Unnamed: 0.1,Unnamed: 0,Matchday,Day,Date_x,Time_x,home,xG_home,xG_away,away,Assistance,Venue,Referee_x,Match Report,goals_home,goals_away,formacao_home,formacao_away,Fouls_home,Fouls_away,Corners_home,Corners_away,Crosses_home,Crosses_away,Touches_home,Touches_away,Tackles_home,Tackles_away,Interceptions_home,Interceptions_away,Aerials Won_home,Aerials Won_away,Clearances_home,Clearances_away,Offsides_home,Offsides_away,Goal Kicks_home,Goal Kicks_away,Throw Ins_home,Throw Ins_away,Long Balls_home,Long Balls_away,yellow_card_home,red_card_home,yellow_red_card_home,yellow_card_away,red_card_away,yellow_red_card_away,jogador1_home,jogador2_home,jogador3_home,jogador4_home,jogador5_home,jogador6_home,jogador7_home,jogador8_home,jogador9_home,jogador10_home,jogador11_home,jogador12_home,jogador13_home,jogador14_home,jogador15_home,jogador16_home,jogador17_home,jogador18_home,jogador19_home,jogador1_away,jogador2_away,jogador3_away,jogador4_away,jogador5_away,jogador6_away,jogador7_away,jogador8_away,jogador9_away,jogador10_away,jogador11_away,jogador12_away,jogador13_away,jogador14_away,jogador15_away,jogador16_away,jogador17_away,jogador18_away,jogador19_away,Div,Date_y,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee_y,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,Season,Time_y,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
0,0,1,Fri,2021-08-13,20:00,Brentford,1.2,1.3,Arsenal,"16,479",Brentford Community Stadium,Michael Oliver,/en/matches/3adf2aa7/Brentford-Arsenal-August-13-2021-Premier-League,2,0,3-5-2,4-2-3-1,12.0,8.0,2.0,5.0,9.0,22.0,455.0,742.0,20.0,9.0,9.0,7.0,17.0,20.0,22.0,15.0,1.0,1.0,16.0,8.0,19.0,26.0,83.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,David Raya,Rico Henry,Ethan Pinnock,Christian Nørgaard,Sergi Canós,Frank Onyeka,Ivan Toney,Pontus Jansson,Bryan Mbeumo,Kristoffer Ajer,Vitaly Janelt,Patrik Gunnarsson,Charlie Goode,Marcus Forss,Yoane Wissa,Saman Ghoddos,Halil Dervişoğlu,Mads Bidstrup,Mads Bech Sørensen,Bernd Leno,Kieran Tierney,Ben White,Emile Smith Rowe,Nicolas Pépé,Calum Chambers,Pablo Marí,Albert Sambi Lokonga,Folarin Balogun,Granit Xhaka,Gabriel Martinelli,Karl Jakob Hein,Héctor Bellerín,Bukayo Saka,Ainsley Maitland-Niles,Rob Holding,Cédric Soares,Nuno Tavares,Reiss Nelson,E0,13/08/2021,2.0,0.0,H,1.0,0.0,H,M Oliver,8.0,22.0,3.0,4.0,12.0,8.0,2.0,5.0,0.0,0.0,0.0,0.0,4.0,3.4,1.95,4.0,3.5,1.95,3.8,3.4,2.05,,,,4.05,3.46,2.05,4.0,3.4,1.9,4.1,3.4,2.0,,,,,,,,,,,,,,,,,,,3.94,3.33,2.13,2021.0,20:00,4.62,3.72,2.1,4.02,3.43,2.02,2.1,1.72,2.22,1.73,2.26,1.83,2.16,1.73,0.5,1.86,2.07,1.88,2.06,2.05,2.08,1.87,2.03,3.8,3.25,2.05,3.8,3.3,2.05,3.8,3.25,2.1,3.9,3.0,2.05,3.9,3.25,2.1,4.2,3.5,2.18,3.89,3.28,2.1,2.37,1.57,2.44,1.62,2.47,1.75,2.33,1.62,0.5,1.75,2.05,1.81,2.13,2.05,2.17,1.8,2.09
1,1,1,Sat,2021-08-14,12:30,Chelsea,1.5,0.5,Leeds,"72,732",Old Trafford,Paul Tierney,/en/matches/e62685d4/Manchester-United-Leeds-United-August-14-2021-Premier-League,5,1,4-2-3-1,4-1-4-1,11.0,9.0,5.0,4.0,11.0,14.0,568.0,584.0,6.0,23.0,8.0,14.0,11.0,9.0,16.0,12.0,2.0,3.0,12.0,10.0,27.0,17.0,57.0,70.0,1.0,0.0,0.0,2.0,0.0,0.0,David de Gea,Victor Lindelöf,Harry Maguire,Paul Pogba,Mason Greenwood,Fred,Bruno Fernandes,Daniel James,Luke Shaw,Aaron Wan-Bissaka,Scott McTominay,Tom Heaton,Juan Mata,Anthony Martial,Andreas Pereira,Diogo Dalot,Jadon Sancho,Nemanja Matić,Brandon Williams,Illan Meslier,Luke Ayling,Robin Koch,Liam Cooper,Patrick Bamford,Raphinha,Stuart Dallas,Rodrigo,Pascal Struijk,Jack Harrison,Mateusz Klich,Kristoffer Klaesson,Junior Firpo,Adam Forshaw,Tyler Roberts,Hélder Costa,Kalvin Phillips,Crysencio Summerville,Sam Greenwood,E0,11/12/2021,3.0,2.0,H,1.0,1.0,D,C Kavanagh,16.0,12.0,6.0,5.0,9.0,15.0,5.0,2.0,2.0,5.0,0.0,0.0,1.25,5.75,12.0,1.3,5.5,10.0,1.27,6.0,11.0,,,,1.28,6.1,11.9,1.25,5.5,13.0,1.22,6.0,12.0,,,,,,,,,,,,,,,,,,,1.25,6.75,13.0,2021.0,15:00,1.32,6.25,13.75,1.28,5.95,11.46,1.57,2.37,1.58,2.49,1.66,2.5,1.59,2.4,-1.5,1.75,2.05,1.8,2.11,1.9,2.17,1.81,2.08,1.2,6.5,13.0,1.3,5.5,10.0,1.3,5.5,11.0,1.22,6.5,12.0,1.25,6.5,13.0,1.3,7.63,14.75,1.24,6.6,12.72,1.44,2.75,1.46,2.84,1.48,2.99,1.45,2.75,-1.75,1.82,2.08,1.87,2.04,1.89,2.26,1.82,2.07
2,2,1,Sat,2021-08-14,15:00,Leicester,0.5,1.3,Wolves,"31,983",King Power Stadium,Craig Pawson,/en/matches/0b346a62/Leicester-City-Wolverhampton-Wanderers-August-14-2021-Premier-League,1,0,4-2-3-1,3-4-3,6.0,10.0,5.0,4.0,7.0,16.0,752.0,608.0,15.0,20.0,11.0,13.0,10.0,12.0,17.0,16.0,5.0,4.0,8.0,3.0,26.0,21.0,40.0,68.0,1.0,0.0,0.0,2.0,0.0,0.0,Kasper Schmeichel,Çağlar Söyüncü,Harvey Barnes,Youri Tielemans,Jamie Vardy,James Maddison,Ayoze Pérez,Daniel Amartey,Ricardo Pereira,Wilfred Ndidi,Luke Thomas,Danny Ward,Marc Albrighton,Kelechi Iheanacho,Hamza Choudhury,Kiernan Dewsbury-Hall,Jannik Vestergaard,Dennis Praet,Patson Daka,José Sá,Ki-Jana Hoever,Fernando Marçal,Rúben Neves,Raúl Jiménez,Francisco Trincão,Conor Coady,Max Kilman,Romain Saïss,João Moutinho,Adama Traoré,John Ruddy,Rayan Aït Nouri,Fábio Silva,Morgan Gibbs-White,Nélson Semedo,Leander Dendoncker,Luke Cundle,Christian Marques,E0,14/08/2021,1.0,0.0,H,1.0,0.0,H,C Pawson,9.0,17.0,5.0,3.0,6.0,10.0,5.0,4.0,1.0,2.0,0.0,0.0,1.66,3.8,5.25,1.67,3.9,5.25,1.7,3.75,5.25,,,,1.73,3.79,5.47,1.7,3.6,5.25,1.7,3.7,5.25,,,,,,,,,,,,,,,,,,,1.76,3.77,5.22,2021.0,15:00,1.75,3.96,5.6,1.71,3.75,5.32,2.09,1.84,2.08,1.84,2.12,1.85,2.04,1.81,-0.75,1.96,1.97,1.96,1.96,1.97,1.99,1.94,1.95,1.7,3.75,5.0,1.72,3.7,5.0,1.73,3.7,4.9,1.66,3.8,5.0,1.73,3.7,5.25,1.82,4.13,5.5,1.74,3.72,5.06,2.0,1.8,2.08,1.82,2.15,1.93,2.06,1.79,-0.75,2.02,1.91,2.01,1.92,2.05,1.95,1.99,1.89
3,3,1,Sat,2021-08-14,15:00,Burnley,1.5,1.0,Brighton,"16,910",Turf Moor,David Coote,/en/matches/4eb36e37/Burnley-Brighton-and-Hove-Albion-August-14-2021-Premier-League,1,2,4-4-2,4-1-4-1,10.0,7.0,7.0,6.0,36.0,14.0,428.0,670.0,16.0,16.0,10.0,6.0,26.0,20.0,14.0,30.0,1.0,0.0,4.0,8.0,24.0,24.0,68.0,87.0,2.0,0.0,0.0,1.0,0.0,0.0,Nick Pope,Matthew Lowton,Charlie Taylor,Jack Cork,James Tarkowski,Ben Mee,Jóhann Berg Guðmundsson,Chris Wood,Dwight McNeil,Ashley Westwood,Jay Rodriguez,Wayne Hennessey,Josh Brownhill,Ashley Barnes,Nathan Collins,Erik Pieters,Phil Bardsley,Matěj Vydra,Bobby Thomas,Robert Sánchez,Adam Webster,Lewis Dunk,Yves Bissouma,Neal Maupay,Leandro Trossard,Enock Mwepu,Pascal Groß,Steven Alzate,Solly March,Shane Duffy,Jason Steele,Michał Karbownik,Alexis Mac Allister,Adam Lallana,Jakub Moder,Andi Zeqiri,Florin Andone,Moisés Caicedo,E0,14/08/2021,1.0,2.0,A,1.0,0.0,H,D Coote,14.0,14.0,3.0,8.0,10.0,7.0,7.0,6.0,2.0,1.0,0.0,0.0,3.1,3.1,2.45,3.2,3.1,2.4,3.15,3.05,2.45,,,,3.3,3.12,2.51,3.2,3.0,2.45,3.13,3.1,2.45,,,,,,,,,,,,,,,,,,,3.27,3.14,2.51,2021.0,15:00,3.33,3.2,2.6,3.19,3.09,2.49,2.5,1.53,2.56,1.56,2.56,1.63,2.46,1.57,0.25,1.8,2.14,1.83,2.12,1.83,2.17,1.79,2.12,3.1,3.1,2.45,3.25,3.1,2.4,3.1,3.05,2.45,3.1,3.0,2.45,3.13,3.13,2.5,3.35,3.2,2.56,3.19,3.1,2.48,2.3,1.61,2.33,1.67,2.42,1.71,2.34,1.62,0.25,1.79,2.15,1.81,2.14,1.82,2.19,1.79,2.12
4,4,1,Sat,2021-08-14,15:00,Chelsea,0.7,0.2,Crystal Palace,"38,965",Stamford Bridge,Jonathan Moss,/en/matches/6f454493/Chelsea-Crystal-Palace-August-14-2021-Premier-League,3,0,3-4-3,4-4-2,15.0,11.0,5.0,2.0,22.0,5.0,802.0,547.0,21.0,11.0,11.0,9.0,6.0,14.0,9.0,26.0,0.0,1.0,5.0,9.0,17.0,14.0,64.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,Edouard Mendy,Antonio Rüdiger,Marcos Alonso,Andreas Christensen,Jorginho,Mateo Kovačić,Christian Pulisic,Timo Werner,Trevoh Chalobah,Mason Mount,César Azpilicueta,Kepa Arrizabalaga,Thiago Silva,Tammy Abraham,Kurt Zouma,Callum Hudson-Odoi,Ben Chilwell,Reece James,Kai Havertz,Vicente Guaita,Joel Ward,Tyrick Mitchell,Marc Guéhi,Cheikhou Kouyaté,Jordan Ayew,Wilfried Zaha,Jean-Philippe Mateta,Jeffrey Schlupp,James McArthur,Jaïro Riedewald,Jack Butland,Joachim Andersen,Nathaniel Clyne,Christian Benteke,Martin Kelly,Scott Banks,Reece Hannam,Robert Street,E0,14/08/2021,3.0,0.0,H,2.0,0.0,H,J Moss,13.0,4.0,6.0,1.0,15.0,11.0,5.0,2.0,0.0,0.0,0.0,0.0,1.25,5.75,13.0,1.28,5.75,10.5,1.25,6.0,13.0,,,,1.26,6.24,12.74,1.25,5.5,13.0,1.25,5.75,13.0,,,,,,,,,,,,,,,,,,,1.34,5.4,11.0,2021.0,15:00,1.3,6.3,15.0,1.26,5.92,12.8,1.8,2.0,1.8,2.09,1.84,2.12,1.79,2.06,-1.5,1.84,2.09,1.79,2.12,1.93,2.12,1.83,2.07,1.3,5.25,11.0,1.33,5.0,10.0,1.3,5.25,11.0,1.3,5.25,10.0,1.33,5.0,11.0,1.36,5.5,11.5,1.33,5.17,10.58,1.9,1.9,1.93,1.98,1.96,2.07,1.9,1.94,-1.5,2.05,1.75,2.12,1.81,2.16,1.93,2.06,1.82
5,5,1,Sat,2021-08-14,15:00,Watford,1.2,1.2,Aston Villa,"20,051",Vicarage Road Stadium,Mike Dean,/en/matches/814b563c/Watford-Aston-Villa-August-14-2021-Premier-League,3,2,4-1-4-1,4-2-3-1,18.0,13.0,2.0,4.0,8.0,26.0,453.0,653.0,15.0,13.0,9.0,11.0,24.0,17.0,25.0,6.0,0.0,2.0,8.0,7.0,17.0,21.0,70.0,67.0,3.0,0.0,0.0,1.0,0.0,0.0,Daniel Bachmann,Oghenekaro Etebo,William Troost-Ekong,Tom Cleverley,Adam Masina,Ken Sema,Craig Cathcart,Ismaila Sarr,Emmanuel Dennis,Christian Kabasele,Juraj Kucka,Ben Foster,Jeremy Ngakia,Danny Rose,Imran Louza,Troy Deeney,Dan Gosling,Ashley Fletcher,Cucho,Emiliano Martínez,Matty Cash,Matt Targett,Ezri Konsa,Tyrone Mings,John McGinn,Emi Buendía,Ashley Young,Marvelous Nakamba,Danny Ings,Anwar El Ghazi,Jed Steer,Wesley Moraes,Bertrand Traoré,Axel Tuanzebe,Kortney Hause,Leon Bailey,Jaden Philogene Bidace,Carney Chukwuemeka,E0,14/08/2021,3.0,2.0,H,2.0,0.0,H,M Dean,13.0,11.0,7.0,2.0,18.0,13.0,2.0,4.0,3.0,1.0,0.0,0.0,3.1,3.2,2.37,3.25,3.3,2.3,3.05,3.25,2.4,,,,3.18,3.31,2.47,3.2,3.1,2.38,3.1,3.25,2.38,,,,,,,,,,,,,,,,,,,3.68,3.35,2.21,2021.0,15:00,3.3,3.4,2.5,3.14,3.26,2.41,2.0,1.8,2.1,1.83,2.1,1.87,2.03,1.82,0.25,1.83,2.1,1.83,2.11,1.86,2.12,1.82,2.07,3.4,3.3,2.2,3.4,3.3,2.2,3.35,3.15,2.3,3.4,3.2,2.2,3.5,3.3,2.2,3.73,3.45,2.3,3.49,3.3,2.22,2.1,1.72,2.18,1.75,2.23,1.84,2.12,1.74,0.25,2.02,1.91,2.04,1.89,2.04,1.93,1.99,1.9
6,6,1,Sat,2021-08-14,15:00,Everton,2.4,0.8,Southampton,"38,487",Goodison Park,Andy Madley,/en/matches/c99ebbf5/Everton-Southampton-August-14-2021-Premier-League,3,1,4-2-3-1,4-4-2,13.0,15.0,6.0,8.0,25.0,22.0,530.0,539.0,23.0,21.0,6.0,5.0,24.0,19.0,25.0,22.0,0.0,0.0,4.0,10.0,28.0,26.0,85.0,62.0,2.0,0.0,0.0,0.0,0.0,0.0,Jordan Pickford,Mason Holgate,Michael Keane,Allan,Richarlison,Dominic Calvert-Lewin,Demarai Gray,Lucas Digne,Andros Townsend,Abdoulaye Doucouré,Séamus Coleman,Asmir Begović,Jonjoe Kenny,Fabian Delph,Yerry Mina,Alex Iwobi,Anthony Gordon,Tom Davies,Jarrad Branthwaite,Alex McCarthy,Jack Stephens,Oriol Romeu,James Ward-Prowse,Adam Armstrong,Che Adams,Romain Perraud,Moussa Djenepo,Valentino Livramento,Mohammed Salisu,Theo Walcott,Fraser Forster,Kyle Walker-Peters,Nathan Redmond,Stuart Armstrong,Nathan Tella,Mohamed Elyounoussi,Ibrahima Diallo,Jan Bednarek,E0,14/08/2021,3.0,1.0,H,0.0,1.0,A,A Madley,14.0,6.0,6.0,3.0,13.0,15.0,6.0,8.0,2.0,0.0,0.0,0.0,1.9,3.5,4.0,1.95,3.5,3.9,1.95,3.45,3.95,,,,2.01,3.56,4.1,1.95,3.4,4.0,1.95,3.4,4.1,,,,,,,,,,,,,,,,,,,2.05,3.45,4.07,2021.0,15:00,2.04,3.66,4.25,1.97,3.53,4.04,2.0,1.8,2.14,1.78,2.14,1.85,2.07,1.79,-0.5,2.0,1.93,2.01,1.92,2.01,1.97,1.96,1.92,2.0,3.4,3.9,2.05,3.4,3.75,2.0,3.35,4.0,1.95,3.4,3.9,2.0,3.3,4.2,2.12,3.5,4.2,2.04,3.39,3.95,2.2,1.66,2.28,1.69,2.34,1.77,2.24,1.67,-0.5,2.05,1.88,2.05,1.88,2.08,1.9,2.03,1.86
7,7,1,Sat,2021-08-14,17:30,Norwich,1.4,1.6,Liverpool,"27,023",Carrow Road,Andre Marriner,/en/matches/c52500ad/Norwich-City-Liverpool-August-14-2021-Premier-League,0,3,4-3-3,4-3-3,4.0,14.0,3.0,11.0,19.0,25.0,689.0,666.0,19.0,16.0,9.0,5.0,8.0,14.0,36.0,17.0,2.0,0.0,8.0,8.0,17.0,19.0,76.0,56.0,1.0,0.0,0.0,1.0,0.0,0.0,Tim Krul,Max Aarons,Ben Gibson,Grant Hanley,Lukas Rupp,Billy Gilmour,Todd Cantwell,Milot Rashica,Pierre Lees-Melou,Teemu Pukki,Dimitris Giannoulis,Angus Gunn,Christoph Zimmermann,Kieran Dowell,Christos Tzolis,Jakob Sørensen,Kenny McLean,Josh Sargent,Bali Mumba,Alisson,Virgil van Dijk,James Milner,Naby Keïta,Sadio Mané,Mohamed Salah,Alex Oxlade-Chamberlain,Diogo Jota,Kostas Tsimikas,Joël Matip,Trent Alexander-Arnold,Caoimhín Kelleher,Fabinho,Ibrahima Konaté,Roberto Firmino,Joe Gomez,Takumi Minamino,Divock Origi,Ben Woodburn,E0,14/08/2021,0.0,3.0,A,0.0,1.0,A,A Marriner,14.0,19.0,3.0,8.0,4.0,14.0,3.0,11.0,1.0,1.0,0.0,0.0,9.0,5.75,1.3,9.0,6.0,1.3,7.75,5.5,1.35,,,,8.35,5.86,1.36,9.0,5.25,1.32,9.5,5.5,1.3,,,,,,,,,,,,,,,,,,,7.0,4.9,1.48,2021.0,17:30,9.9,6.0,1.37,8.78,5.71,1.33,1.53,2.5,1.56,2.59,1.56,2.75,1.52,2.59,1.5,1.93,2.0,1.91,2.02,2.0,2.02,1.94,1.95,6.5,4.75,1.44,6.75,4.75,1.45,6.5,5.25,1.43,7.5,5.0,1.38,7.0,4.8,1.45,8.0,5.5,1.5,6.8,4.85,1.46,1.57,2.37,1.57,2.56,1.61,2.6,1.55,2.48,1.25,1.85,2.08,1.85,2.09,2.03,2.1,1.88,2.01
8,8,1,Sun,2021-08-15,14:00,Newcastle,1.8,2.7,West Ham,"50,673",St. James' Park,Martin Atkinson,/en/matches/41091264/Newcastle-United-West-Ham-United-August-15-2021-Premier-League,2,4,5-3-2,4-2-3-1,4.0,3.0,7.0,6.0,27.0,23.0,558.0,627.0,8.0,23.0,9.0,7.0,12.0,20.0,25.0,21.0,1.0,2.0,10.0,12.0,16.0,21.0,62.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,Freddie Woodman,Ciaran Clark,Jonjo Shelvey,Callum Wilson,Allan Saint-Maximin,Matt Ritchie,Isaac Hayden,Emil Krafth,Federico Fernández,Jacob Murphy,Miguel Almirón,Mark Gillespie,Fabian Schär,Jamaal Lascelles,Joelinton,Jamal Lewis,Jeff Hendrick,Ryan Fraser,Dwight Gayle,Łukasz Fabiański,Aaron Cresswell,Vladimír Coufal,Pablo Fornals,Michail Antonio,Craig Dawson,Jarrod Bowen,Angelo Ogbonna,Saïd Benrahma,Tomáš Souček,Declan Rice,Alphonse Areola,Andriy Yarmolenko,Manuel Lanzini,Mark Noble,Issa Diop,Ryan Fredericks,Ben Johnson,Conor Coventry,E0,15/08/2021,2.0,4.0,A,2.0,1.0,H,M Atkinson,17.0,8.0,3.0,9.0,4.0,3.0,7.0,6.0,1.0,0.0,0.0,0.0,3.2,3.5,2.2,3.3,3.4,2.2,3.15,3.45,2.25,,,,3.21,3.59,2.32,3.1,3.4,2.25,3.25,3.4,2.25,,,,,,,,,,,,,,,,,,,3.46,3.55,2.21,2021.0,14:00,3.36,3.61,2.36,3.2,3.51,2.26,1.99,1.94,1.98,1.93,2.01,1.96,1.95,1.9,0.25,1.94,1.99,1.92,2.0,1.97,2.0,1.92,1.96,3.3,3.4,2.2,3.3,3.4,2.2,3.3,3.45,2.2,3.4,3.3,2.15,3.4,3.5,2.15,3.62,3.6,2.27,3.36,3.5,2.19,1.9,1.9,1.92,1.99,1.97,2.05,1.88,1.95,0.25,2.01,1.92,2.02,1.91,2.12,1.94,2.0,1.89
9,9,1,Sun,2021-08-15,16:30,Tottenham,1.0,1.8,Man City,"58,262",Tottenham Hotspur Stadium,Anthony Taylor,/en/matches/ff51efc7/Tottenham-Hotspur-Manchester-City-August-15-2021-Premier-League,1,0,4-3-3,4-3-3,11.0,8.0,3.0,11.0,12.0,30.0,450.0,690.0,15.0,16.0,10.0,3.0,14.0,19.0,27.0,11.0,3.0,1.0,10.0,6.0,17.0,17.0,58.0,40.0,2.0,0.0,0.0,1.0,0.0,0.0,Hugo Lloris,Sergio Reguilón,Pierre Højbjerg,Davinson Sánchez,Son Heung-min,Eric Dier,Dele Alli,Steven Bergwijn,Japhet Tanganga,Lucas Moura,Oliver Skipp,Pierluigi Gollini,Matt Doherty,Cristian Romero,Harry Winks,Bryan Gil,Moussa Sissoko,Giovani Lo Celso,Ben Davies,Ederson,Rúben Dias,Nathan Aké,Raheem Sterling,İlkay Gündoğan,Jack Grealish,Ferrán Torres,Benjamin Mendy,Fernandinho,Riyad Mahrez,João Cancelo,Zack Steffen,Kyle Walker,John Stones,Gabriel Jesus,Oleksandr Zinchenko,Aymeric Laporte,Rodri,Kevin De Bruyne,E0,15/08/2021,1.0,0.0,H,0.0,0.0,D,A Taylor,13.0,18.0,3.0,4.0,11.0,8.0,3.0,11.0,2.0,1.0,0.0,0.0,5.5,4.2,1.6,5.25,4.25,1.6,5.25,4.1,1.63,,,,5.56,4.09,1.67,5.5,4.0,1.6,5.5,4.0,1.62,,,,,,,,,,,,,,,,,,,5.97,4.25,1.61,2021.0,16:30,5.85,4.3,1.68,5.49,4.1,1.64,1.89,2.04,1.89,2.02,1.91,2.1,1.85,2.01,1.0,1.73,2.08,1.76,2.19,1.86,2.19,1.79,2.11,6.0,4.1,1.55,6.0,4.2,1.55,5.5,3.95,1.63,5.8,3.8,1.6,6.0,4.0,1.6,6.53,4.33,1.65,5.88,4.12,1.6,1.8,2.0,1.88,2.03,2.0,2.17,1.85,1.99,1.0,1.84,2.09,1.87,2.06,1.94,2.15,1.84,2.05
10,10,2,Sat,2021-08-21,12:30,Liverpool,2.7,0.9,Burnley,"52,591",Anfield,Mike Dean,/en/matches/94d9dac0/Liverpool-Burnley-August-21-2021-Premier-League,2,0,4-3-3,4-4-2,6.0,12.0,8.0,4.0,28.0,19.0,702.0,429.0,14.0,18.0,5.0,11.0,24.0,24.0,24.0,23.0,3.0,7.0,6.0,13.0,21.0,27.0,72.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Alisson,Virgil van Dijk,Naby Keïta,Sadio Mané,Mohamed Salah,Jordan Henderson,Diogo Jota,Kostas Tsimikas,Joël Matip,Trent Alexander-Arnold,Harvey Elliott,Adrián,Caoimhín Kelleher,Ibrahima Konaté,Thiago Alcántara,Roberto Firmino,Joe Gomez,Curtis Jones,Takumi Minamino,Nick Pope,Matthew Lowton,Charlie Taylor,Jack Cork,James Tarkowski,Ben Mee,Jóhann Berg Guðmundsson,Josh Brownhill,Chris Wood,Ashley Barnes,Dwight McNeil,Wayne Hennessey,Will Norris,Jay Rodriguez,Nathan Collins,Erik Pieters,Phil Bardsley,Bobby Thomas,Lewis Richardson,E0,21/08/2021,2.0,0.0,H,1.0,0.0,H,M Dean,27.0,9.0,9.0,3.0,6.0,12.0,8.0,4.0,0.0,0.0,0.0,0.0,1.18,7.5,13.0,1.2,7.0,13.5,1.22,6.5,13.0,,,,1.21,6.98,15.68,1.2,6.5,15.0,1.2,7.0,15.0,,,,,,,,,,,,,,,,,,,1.25,6.75,13.5,2021.0,12:30,1.24,7.5,17.0,1.21,6.97,14.41,1.53,2.5,1.56,2.55,1.59,2.61,1.54,2.5,-2.0,2.05,1.75,2.15,1.77,2.15,1.89,2.07,1.81,1.25,6.0,11.0,1.25,6.25,11.5,1.25,6.5,11.0,1.2,6.5,13.0,1.22,6.5,13.0,1.31,7.1,14.0,1.24,6.57,12.29,1.44,2.75,1.47,2.79,1.54,2.85,1.47,2.7,-1.75,1.95,1.98,1.95,1.95,1.97,2.07,1.9,1.98
11,11,2,Sat,2021-08-21,15:00,Aston Villa,1.2,0.7,Newcastle,"41,964",Villa Park,David Coote,/en/matches/662d4074/Aston-Villa-Newcastle-United-August-21-2021-Premier-League,2,0,4-3-3,5-3-2,8.0,18.0,3.0,4.0,16.0,20.0,430.0,461.0,13.0,14.0,4.0,2.0,17.0,18.0,23.0,21.0,3.0,2.0,10.0,11.0,15.0,24.0,59.0,72.0,3.0,0.0,0.0,4.0,0.0,0.0,Emiliano Martínez,Matty Cash,Ezri Konsa,Tyrone Mings,Douglas Luiz,John McGinn,Emi Buendía,Ashley Young,Danny Ings,Anwar El Ghazi,Jacob Ramsey,Jed Steer,Matt Targett,Wesley Moraes,Conor Hourihane,Axel Tuanzebe,Marvelous Nakamba,Kortney Hause,Jaden Philogene Bidace,Freddie Woodman,Fabian Schär,Jamaal Lascelles,Callum Wilson,Allan Saint-Maximin,Matt Ritchie,Isaac Hayden,Federico Fernández,Jacob Murphy,Miguel Almirón,Joe Willock,Mark Gillespie,Ciaran Clark,Joelinton,Jamal Lewis,Jeff Hendrick,Emil Krafth,Ryan Fraser,Dwight Gayle,E0,21/08/2021,2.0,0.0,H,1.0,0.0,H,D Coote,10.0,9.0,2.0,1.0,8.0,18.0,3.0,4.0,3.0,4.0,0.0,0.0,1.8,3.75,4.33,1.8,3.9,4.25,1.83,3.8,4.1,,,,1.83,3.99,4.4,1.8,3.75,4.2,1.8,3.75,4.5,,,,,,,,,,,,,,,,,,,1.87,3.83,4.39,2021.0,15:00,1.87,4.2,4.5,1.82,3.92,4.25,1.72,2.1,1.78,2.15,1.81,2.18,1.77,2.09,-0.75,2.06,1.87,2.08,1.86,2.08,1.88,2.04,1.84,1.8,3.8,4.33,1.83,3.75,4.2,1.83,3.85,4.1,1.8,3.7,4.2,1.83,3.8,4.2,1.89,4.1,4.43,1.84,3.88,4.21,1.72,2.1,1.74,2.21,1.74,2.39,1.68,2.23,-0.5,1.85,2.08,1.87,2.06,1.88,2.11,1.84,2.05
